2022/07/19 07:54:12 [12467] receiving file list
2022/07/19 07:54:12 [12467] done
2022/07/19 07:54:12 [12487] .d..t.... ./
2022/07/19 07:54:12 [12487] .d..t.... .git/
2022/07/19 07:54:12 [12487] .d..t.... .git/logs/
2022/07/19 07:54:12 [12487] .d..t.... .git/logs/refs/heads/
2022/07/19 07:54:12 [12487] .d..t.... .git/logs/refs/remotes/origin/
2022/07/19 07:54:12 [12487] .d..t.... .git/objects/
2022/07/19 07:54:12 [12487] .d..t.... .git/objects/00/
2022/07/19 07:54:12 [12487] .d..t.... .git/objects/2a/
2022/07/19 07:54:12 [12487] .d..t.... .git/objects/35/
2022/07/19 07:54:12 [12487] .d..t.... .git/objects/5b/
2022/07/19 07:54:12 [12487] .d..t.... .git/objects/6b/
2022/07/19 07:54:12 [12487] .d..t.... .git/objects/81/
2022/07/19 07:54:12 [12487] .d..t.... .git/objects/8a/
2022/07/19 07:54:12 [12487] .d..t.... .git/objects/9c/
2022/07/19 07:54:12 [12487] .d..t.... .git/objects/b4/
2022/07/19 07:54:12 [12487] .d..t.... .git/objects/b7/
2022/07/19 07:54:12 [12487] .d..t.... .git/objects/ec/
2022/07/19 07:54:12 [12487] .d..t.... .git/objects/f5/
2022/07/19 07:54:12 [12487] .d..t.... .git/objects/fd/
2022/07/19 07:54:12 [12487] .d..t.... .git/objects/pack/
2022/07/19 07:54:12 [12487] .d..t.... .git/refs/heads/
2022/07/19 07:54:12 [12487] .d..t.... .git/refs/remotes/origin/
2022/07/19 07:54:12 [12487] .d..t.... Analysis_Results/
2022/07/19 07:54:12 [12487] .d..t.... Analysis_Results/29975/
2022/07/19 07:54:12 [12487] .d..t.... Analysis_Results/29975/Raw_Fitting/
2022/07/19 07:54:12 [12487] .d..t.... Analysis_Results/30121/
2022/07/19 07:54:12 [12487] .d..t.... Analysis_Results/30121/Raw_Fitting/
2022/07/19 07:54:12 [12487] .d..t.... analysis_modules/
2022/07/19 07:54:12 [12487] .d..t.... analysis_modules/__pycache__/
2022/07/19 07:54:12 [12487] sent 194 bytes  received 16124 bytes  3626.22 bytes/sec
2022/07/19 07:54:12 [12487] total size is 95392637  speedup is 5845.85
